"filename", "language", "Markdown", "Batch", "YAML", "JSON with Comments", "JSON", "TypeScript", "PostCSS", "TypeScript JSX", "XML", "HTML", "JavaScript", "comment", "blank", "total"
"d:\Codez\Nexus\Reach2\context-core\server\src\utils\pathHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 17, 11, 62
"d:\Codez\Nexus\Reach2\context-core\server\src\utils\rawCopier.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 33, 15, 114
"d:\Codez\Nexus\Reach2\context-core\server\src\utils\vscodeWorkspace.ts", "TypeScript", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 7, 10, 84
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\Chunker.ts", "TypeScript", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 48, 22, 174
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\ContentClassifier.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 32, 25, 179
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\EmbeddingService.ts", "TypeScript", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 46, 20, 157
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\QdrantService.ts", "TypeScript", 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 132, 48, 482
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\SummaryEmbeddingCache.ts", "TypeScript", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 81, 31, 281
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\VectorConfig.ts", "TypeScript", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 38, 12, 101
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\VectorPipeline.ts", "TypeScript", 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 88, 46, 481
"d:\Codez\Nexus\Reach2\context-core\server\src\vector\index.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 2, 13
"d:\Codez\Nexus\Reach2\context-core\server\src\watcher\FileWatcher.ts", "TypeScript", 0, 0, 0, 0, 0, 432, 0, 0, 0, 0, 0, 109, 71, 612
"d:\Codez\Nexus\Reach2\context-core\server\src\watcher\IncrementalPipeline.ts", "TypeScript", 0, 0, 0, 0, 0, 367, 0, 0, 0, 0, 0, 60, 41, 468
"d:\Codez\Nexus\Reach2\context-core\server\start.bat", "Batch", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Codez\Nexus\Reach2\context-core\server\tsconfig.json", "JSON with Comments", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\agents\archi-agent-builder.md", "Markdown", 580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 748
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\archi-context-core-level0.md", "Markdown", 731, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 919
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\cli\archi-cli.md", "Markdown", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 242
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\data\archi-database.md", "Markdown", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 663
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\data\archi-file-watcher.md", "Markdown", 493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 652
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\harness\archi-h-cursor.md", "Markdown", 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 526
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\harness\archi-harness.md", "Markdown", 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 1036
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\mcp\archi-mcp.md", "Markdown", 660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 881
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-qdrant.md", "Markdown", 945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 330, 1275
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-scopes.md", "Markdown", 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 501
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\search\archi-search.md", "Markdown", 588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 790
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\setup\archi-setup.md", "Markdown", 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 481
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\summarizer\archi-summarizer.md", "Markdown", 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 473
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\architecture\techDebt\td-memory-optimization.md", "Markdown", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 172
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\guides\mcp-connection-guide.md", "Markdown", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 356
"d:\Codez\Nexus\Reach2\context-core\server\zz-reach2\protocol\cxs.md", "Markdown", 812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 1037
"d:\Codez\Nexus\Reach2\context-core\start be.bat", "Batch", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Codez\Nexus\Reach2\context-core\start-fe&be.bat", "Batch", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\suppress-warnings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\sw.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 21, 10, 127
"d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\workbox-7e46c8bd.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2583, 1988, 62, 4633
"d:\Codez\Nexus\Reach2\context-core\visualizer\dev-dist\workbox-d940c54c.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2583, 1988, 62, 4633
"d:\Codez\Nexus\Reach2\context-core\visualizer\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 18
"d:\Codez\Nexus\Reach2\context-core\visualizer\package-lock.json", "JSON", 0, 0, 0, 0, 6987, 0, 0, 0, 0, 0, 0, 0, 1, 6988
"d:\Codez\Nexus\Reach2\context-core\visualizer\package.json", "JSON", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27
"d:\Codez\Nexus\Reach2\context-core\visualizer\public\README-DATA-SOURCES.MD", "Markdown", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 181
"d:\Codez\Nexus\Reach2\context-core\visualizer\public\pwa\offline.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 44
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1357, 0, 0, 0, 54, 101, 1512
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\api\search.ts", "TypeScript", 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 9, 28, 277
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\UpdatePrompt.css", "PostCSS", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 51
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\UpdatePrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 4, 41
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\AgentBuilder.css", "PostCSS", 0, 0, 0, 0, 0, 0, 421, 0, 0, 0, 0, 17, 67, 505
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\AgentBuilder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 499, 0, 0, 0, 32, 32, 563
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\ContentFileDialog.css", "PostCSS", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 1, 18, 136
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\ContentFileDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 10, 8, 109
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\SourceFilterDropdown.css", "PostCSS", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 18, 143
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\agentBuilder\SourceFilterDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 13, 11, 110
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\favorites\AddFavoriteMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 13, 14, 120
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\favorites\FavoritesPickerDialog.css", "PostCSS", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 14, 105
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\favorites\FavoritesPickerDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 18, 10, 127
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\FilterDialog.css", "PostCSS", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 21, 152
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\FilterDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 21, 13, 131
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\HoverPanel.css", "PostCSS", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 2, 18, 129
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\HoverPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 20, 18, 349
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\SearchBar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 1, 63, 499
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 749, 0, 0, 0, 19, 40, 808
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\StatusBar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 8, 65
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchTools\StatusBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 9, 5, 58
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ChatMap.css", "PostCSS", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 47
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ChatMap.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 13, 6, 105
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ChatViewDialog.css", "PostCSS", 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 8, 37, 315
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ChatViewDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 25, 26, 335
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ClipboardBasket.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 13, 6, 92
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\ClipboardMessage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 9, 3, 53
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\EditResultsView.css", "PostCSS", 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 0, 0, 49, 328
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\EditResultsView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 540, 0, 0, 0, 21, 31, 592
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\components\searchView\EditScope.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 14, 10, 142
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\d3\chatMapEngine.ts", "TypeScript", 0, 0, 0, 0, 0, 967, 0, 0, 0, 0, 0, 13, 102, 1082
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\d3\colors.ts", "TypeScript", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 11, 100
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\d3\dateFormat.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 8, 4, 56
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\d3\grouping.ts", "TypeScript", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 13, 14, 122
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\d3\layout.ts", "TypeScript", 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 13, 30, 249
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useChatMap.ts", "TypeScript", 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 2, 23, 220
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useFavorites.ts", "TypeScript", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 4, 18, 184
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useOnlineStatus.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 4, 23
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useScopes.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useSearch.ts", "TypeScript", 0, 0, 0, 0, 0, 382, 0, 0, 0, 0, 0, 2, 23, 407
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useSearchHistory.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 2, 16, 111
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\hooks\useViews.ts", "TypeScript", 0, 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 37, 374
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 0, 5, 72, 522
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 2, 17
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\shared\greenFlash.ts", "TypeScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"d:\Codez\Nexus\Reach2\context-core\visualizer\src\types.ts", "TypeScript", 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 23, 40, 351
"d:\Codez\Nexus\Reach2\context-core\visualizer\start.bat", "Batch", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Codez\Nexus\Reach2\context-core\visualizer\tsconfig.app.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\Codez\Nexus\Reach2\context-core\visualizer\tsconfig.json", "JSON with Comments", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Codez\Nexus\Reach2\context-core\visualizer\tsconfig.node.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Codez\Nexus\Reach2\context-core\visualizer\tsconfig.node.tsbuildinfo", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Codez\Nexus\Reach2\context-core\visualizer\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 3, 88
"d:\Codez\Nexus\Reach2\context-core\visualizer\zz-reach2\architecture\agents\archi-agent-builder-ui.md", "Markdown", 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 684
"d:\Codez\Nexus\Reach2\context-core\visualizer\zz-reach2\architecture\archi-context-core-visualizer.md", "Markdown", 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 828
"d:\Codez\Nexus\Reach2\context-core\visualizer\zz-reach2\architecture\ui\archi-context-core-visualizer-ui.md", "Markdown", 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 513
"d:\Codez\Nexus\Reach2\context-core\visualizer\zz-reach2\architecture\ui\archi-search-ui.md", "Markdown", 706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 875
"Total", "-", 11577, 4, 15, 261, 7828, 24249, 2597, 4609, 134, 61, 5262, 7496, 8060, 72153